C:\Data\Belgium\FC17-08     3/29/2018  re-evaluated data
peakarea
filename	position (mm)	sample surface	validity	E-gain	E-offset	F-slope	F-offset	kcps	MSE	Al	Si	P	S	Cl	Ar	K	Ca	Ti	V	Cr	Mn	Fe	Ni	Cu	Zn	Ga	Br	Rb	Sr	Y	Zr	Ba	Gd	Tb	Tm	Pb	Fe a*2	Fe a+b	S1	S2	S3	W la	W B1	w B2	W la scat	W lb1 scat	W lb2 scat	m1	Mo inc	Mo coh	
C:\Data\Belgium\FC17-08\XRF data\L000155.spe	412.08	6.72	1	0.017488	-0.010553	0.007916	0.098853	104965.00000	3.67	307	2346	81	115	4308	3065	24508	23571	19105	971	617	13608	843911	2505	503	5174	1653	3044	14135	16412	1683	3141	1194	69	4311	504	16789	4056	0	2390	3249	6871	2297	2284	1244	1113	966	911	492	234695	64698	
C:\Data\Belgium\FC17-08\XRF data\L000156.spe	414.08	6.73	1	0.017489	-0.010553	0.007897	0.098853	104232.00000	3.96	314	2287	36	124	4046	3061	24063	24869	18950	1158	651	13265	834292	2377	437	5104	1589	2813	13520	17310	1694	3217	1141	188	4268	705	16403	3876	559	2520	3080	6170	2251	2018	679	768	924	765	310	232330	65268	
C:\Data\Belgium\FC17-08\XRF data\L000157.spe	416.08	6.73	1	0.017490	-0.010553	0.007897	0.098853	103281.00000	3.65	325	2365	127	186	3870	2989	23949	25231	18606	1099	669	13544	821888	2527	596	5042	1504	2690	13519	17785	1792	3104	1293	54	3566	545	16487	3613	477	2487	3167	6098	2410	2279	928	884	918	876	357	233398	65644	
C:\Data\Belgium\FC17-08\XRF data\L000158.spe	418.08	6.73	1	0.017490	-0.010553	0.007897	0.098853	101512.00000	3.31	337	2203	57	117	3899	3266	22546	24911	17714	1001	605	12778	795437	2468	621	4836	1617	2686	13542	17261	1596	3261	1291	12	3409	690	16354	3858	56	2409	3041	6148	2637	2341	1195	548	965	991	326	231976	65177	
C:\Data\Belgium\FC17-08\XRF data\L000159.spe	420.08	6.74	1	0.017491	-0.010553	0.007897	0.098853	99300.00000	3.20	250	1833	72	196	4303	3184	21408	24054	16911	968	625	12575	755078	2534	714	4681	1444	3468	12751	17166	2058	3187	1210	0	3532	721	15244	3914	251	2095	2851	5933	2452	2052	623	727	891	760	307	232779	65391	
C:\Data\Belgium\FC17-08\XRF data\L000160.spe	422.08	6.74	1	0.017488	-0.010553	0.007860	0.098853	99859.00000	3.41	283	1525	79	214	4718	3203	19853	22729	16078	917	524	12252	739072	2352	446	4454	1380	3515	12837	17509	1445	3274	1110	173	5051	432	15334	3296	423	2070	3122	5436	2272	2264	623	858	782	587	360	239514	65536	
C:\Data\Belgium\FC17-08\XRF data\L000161.spe	424.08	6.75	1	0.017490	-0.010553	0.007819	0.098853	98993.00000	3.33	194	1446	62	237	5234	3252	19037	22948	15473	892	547	12447	727829	2476	516	4670	1062	3515	12914	16845	1403	3213	1158	0	3476	367	14875	3275	0	2068	2999	6156	2296	2370	780	739	1216	379	307	239198	65431	
C:\Data\Belgium\FC17-08\XRF data\L000162.spe	426.08	6.75	1	0.017490	-0.010553	0.007819	0.098853	96819.00000	3.07	177	1325	88	193	5340	3281	18442	22354	15548	852	597	12735	716634	2563	805	4565	1326	3250	12253	16275	1513	3372	1074	108	3818	375	14531	3173	75	1578	2858	6450	2324	2053	971	589	731	959	231	233419	63278	
C:\Data\Belgium\FC17-08\XRF data\L000163.spe	428.08	6.76	1	0.017490	-0.010553	0.007796	0.098853	98134.00000	3.26	196	1452	78	169	4754	3251	19540	21874	15716	788	513	14938	750372	2393	436	4611	1207	3567	12033	13350	1540	2915	872	95	4035	668	14178	2463	0	2124	3086	6182	1911	2234	894	752	915	729	254	232474	62604	
C:\Data\Belgium\FC17-08\XRF data\L000164.spe	430.08	6.76	1	0.017492	-0.010553	0.007796	0.098853	100474.00000	2.96	294	1793	58	144	4066	3182	21107	22141	16564	918	595	18805	758278	2416	643	4692	1376	3659	13071	14649	1266	2870	941	97	4011	634	14330	3395	117	2167	2798	6078	2101	2205	860	574	659	788	353	242204	64259	
C:\Data\Belgium\FC17-08\XRF data\L000165.spe	432.08	6.76	1	0.017486	-0.010553	0.007815	0.098853	102806.00000	3.35	244	2116	66	147	3844	3012	21910	23319	17393	949	521	19978	779153	2289	512	4910	1613	3823	13305	14222	1565	3347	1048	43	5098	375	14263	3308	0	2447	2998	5688	1901	2229	817	890	846	1000	289	248836	65297	
C:\Data\Belgium\FC17-08\XRF data\L000166.spe	434.08	6.75	1	0.017489	-0.010553	0.007815	0.098853	104749.00000	3.17	216	2092	108	268	4467	2966	22571	24269	17796	924	570	22354	802005	2525	391	4626	1315	3810	12172	15153	1404	2462	959	0	3756	535	14357	3409	267	1972	3165	6563	2123	1898	725	747	905	687	291	251700	64441	
C:\Data\Belgium\FC17-08\XRF data\L000167.spe	436.08	6.75	1	0.017489	-0.010553	0.007907	0.098853	106802.00000	3.15	239	2008	82	193	4831	3024	22882	24552	18352	1075	676	24005	843908	2561	553	5060	1321	4085	13036	15076	1414	3063	1036	166	3096	678	15059	3951	398	2041	3056	7681	2109	2115	936	852	807	1056	399	245859	64985	
C:\Data\Belgium\FC17-08\XRF data\L000168.spe	438.08	6.75	1	0.017489	-0.010553	0.007934	0.098853	108144.00000	3.26	338	1829	27	144	5365	2897	22449	24657	18040	1085	608	26825	851720	2644	594	5278	1621	4109	13121	15326	2004	3638	1114	231	4240	603	15205	4056	171	2382	3284	7091	2182	2120	1379	836	873	756	276	246374	67125	
C:\Data\Belgium\FC17-08\XRF data\L000169.spe	440.08	6.75	1	0.017490	-0.010553	0.007934	0.098853	108277.00000	3.19	237	1911	80	215	5459	2891	22279	24635	18138	1087	669	26443	855390	2674	797	4937	1597	3706	12670	14944	1232	2645	1115	0	3711	398	15145	3598	231	2384	3188	6825	2234	2505	957	768	738	541	263	246787	66759	
C:\Data\Belgium\FC17-08\XRF data\L000170.spe	442.08	6.75	1	0.017489	-0.010553	0.007942	0.098853	109139.00000	3.21	304	1906	92	203	5604	2860	22515	24370	18494	1054	672	26007	866594	2513	421	4963	1559	3994	12841	15127	1839	3478	1027	161	3465	670	14965	3991	859	2425	3285	7294	2112	2171	1076	699	881	690	273	248983	66662	
C:\Data\Belgium\FC17-08\XRF data\L000171.spe	444.08	6.75	1	0.017491	-0.010553	0.007942	0.098853	109283.00000	3.35	185	1889	40	148	5450	2806	22181	24756	18321	967	703	25960	873520	2571	627	5079	1320	3815	12771	15017	1545	3450	1063	40	3398	658	14478	3667	550	2582	3377	6924	2089	1886	879	934	732	1072	438	246968	66481	
C:\Data\Belgium\FC17-08\XRF data\L000172.spe	446.08	6.75	1	0.017489	-0.010553	0.007942	0.098853	109647.00000	3.19	345	1998	91	203	5384	2847	22419	24349	18271	1151	547	26684	876240	2807	783	5079	1423	3896	13339	15237	1474	3314	1003	0	3093	466	14437	3657	160	2436	3559	7350	2274	2032	774	959	1015	665	404	250277	66604	
C:\Data\Belgium\FC17-08\XRF data\L000173.spe	448.08	6.76	1	0.017489	-0.010553	0.007753	0.098853	110399.00000	3.14	299	2023	40	145	5198	2754	23097	24624	18471	1035	671	28884	888505	2435	520	5061	1543	4218	12967	15330	1430	3147	1059	133	5319	622	14067	3674	439	2844	3294	6463	2042	2057	843	926	552	1079	355	249655	66220	
C:\Data\Belgium\FC17-08\XRF data\L000174.spe	450.08	6.76	1	0.017490	-0.010553	0.007753	0.098853	110146.00000	4.18	238	2182	55	99	4975	2871	23200	25014	18612	1162	521	25257	874340	2360	246	4799	1522	4242	12881	15187	1798	2978	1057	337	5134	1159	14202	3551	815	2452	3573	6114	1993	2235	949	586	865	671	426	250283	65670	
C:\Data\Belgium\FC17-08\XRF data\L000175.spe	452.08	6.76	1	0.017487	-0.010553	0.007753	0.098853	109455.00000	3.07	378	2080	63	166	5206	2812	22805	24960	18480	1224	686	23448	864837	2195	283	5202	1383	4062	13541	15222	1673	3069	1106	242	5935	705	13385	3656	398	2613	3340	6246	1974	1906	669	754	840	1327	286	251628	66620	
C:\Data\Belgium\FC17-08\XRF data\L000176.spe	454.08	6.76	1	0.017484	-0.010553	0.007739	0.098853	110329.00000	3.46	330	1570	47	153	6212	2749	21527	23828	18215	1035	595	23155	876106	2219	463	5333	1429	3788	13280	14800	1754	3376	1194	225	7473	734	13974	3380	377	2592	3627	6127	2129	1746	805	902	1008	744	270	254167	66832	
C:\Data\Belgium\FC17-08\XRF data\L000177.spe	456.08	6.76	1	0.017489	-0.010553	0.007739	0.098853	109354.00000	3.15	196	795	77	265	8178	2880	18662	21561	16673	1061	629	21366	866120	2369	343	4981	1468	3934	13245	14960	1682	3579	1081	50	4568	853	14168	3806	365	2406	3368	7438	1927	1745	1036	626	483	972	369	249499	66700	
C:\Data\Belgium\FC17-08\XRF data\L000178.spe	458.08	6.76	1	0.017488	-0.010553	0.007739	0.098853	107106.00000	3.05	205	401	46	285	8943	2845	16500	19549	16382	1184	564	20495	818963	2670	377	4965	1772	4300	13166	15194	1993	3528	991	152	4628	871	13596	3514	371	2338	3075	6795	2160	1955	590	686	458	651	346	253137	66302	
C:\Data\Belgium\FC17-08\XRF data\L000179.spe	460.08	6.77	1	0.017488	-0.010553	0.007772	0.098853	106995.00000	3.16	158	733	28	252	8200	2931	17906	20792	16682	936	640	18549	825511	2381	242	4882	1348	3995	13426	15530	1572	3710	1022	174	5295	950	13113	3377	62	2200	3332	6355	1987	2074	743	624	873	1044	259	250458	66321	
C:\Data\Belgium\FC17-08\XRF data\L000180.spe	462.08	6.77	1	0.017490	-0.010553	0.007772	0.098853	106783.00000	2.93	209	1209	131	184	6823	2990	19886	22031	17580	917	583	18293	834691	2466	712	5184	1711	4255	13415	14977	1402	3548	1048	95	4108	632	12990	3389	333	2224	3358	7508	2176	2406	757	852	836	588	386	246612	65396	
C:\Data\Belgium\FC17-08\XRF data\L000181.spe	464.08	6.78	1	0.017488	-0.010553	0.007772	0.098853	107125.00000	3.04	292	1754	132	121	5467	2834	22352	23913	18400	1117	636	17998	848855	2266	627	5103	1696	3646	13499	15027	1747	3803	1150	0	5801	672	12815	3003	0	2838	3577	6144	2209	1883	735	858	538	1081	341	243684	65274	
C:\Data\Belgium\FC17-08\XRF data\L000182.spe	466.08	6.78	1	0.017488	-0.010553	0.007772	0.098853	107540.00000	3.31	302	2061	52	193	4720	2961	23505	24734	18855	1014	743	17536	859001	2119	261	4934	1348	3600	13267	15568	1503	3468	1103	119	5412	949	12361	3316	540	2820	3421	5735	2018	2199	880	700	937	426	297	246572	65418	
C:\Data\Belgium\FC17-08\XRF data\L000183.spe	468.08	6.78	1	0.017489	-0.010553	0.007876	0.098853	107358.00000	3.35	297	2257	0	134	4534	3014	23582	25047	19148	1044	602	18063	865678	2282	666	5131	1768	3344	14062	15747	1348	3679	1040	302	4087	486	12185	3226	135	2339	3156	6586	1908	1977	834	622	609	1045	341	244786	66034	
C:\Data\Belgium\FC17-08\XRF data\L000184.spe	470.08	6.78	1	0.017489	-0.010553	0.007918	0.098853	106542.00000	3.21	304	2079	34	98	4755	3040	23270	24601	19033	1053	663	16847	857259	2607	569	5132	1679	3846	13268	15505	2101	3831	1100	217	4072	659	11866	3292	744	2506	3131	6226	2041	2292	1036	513	660	636	351	243486	66053	
C:\Data\Belgium\FC17-08\XRF data\L000185.spe	472.08	6.79	1	0.017492	-0.010553	0.007918	0.098853	105237.00000	3.22	217	1905	6	150	4627	2972	22807	24077	18370	874	742	16205	841535	2650	610	4968	1462	3652	13280	15100	1494	3743	1182	0	3255	503	11695	3046	450	2639	3328	6707	2210	2057	1045	756	907	760	260	240883	65325	
C:\Data\Belgium\FC17-08\XRF data\L000186.spe	474.08	6.79	1	0.017491	-0.010553	0.007918	0.098853	105455.00000	3.10	206	1766	68	177	5048	3030	22516	23963	18262	1222	553	15218	834408	2506	810	5055	1573	3881	13972	15902	1935	4168	1041	0	3130	417	11837	2983	323	2273	3046	7055	2219	2103	580	723	649	828	378	246693	65888	
C:\Data\Belgium\FC17-08\XRF data\L000187.spe	476.08	6.79	1	0.017489	-0.010553	0.007918	0.098853	105512.00000	2.92	215	1509	56	145	5582	3006	21726	23806	18320	982	682	15125	829861	2517	766	5018	1661	3889	13449	15411	1611	3967	1190	60	4136	494	12141	3368	144	2694	3299	6592	2025	1948	702	890	728	816	380	244030	65912	
C:\Data\Belgium\FC17-08\XRF data\L000188.spe	478.08	6.79	1	0.017488	-0.010553	0.007918	0.098853	105323.00000	3.03	206	1325	62	182	5790	2991	21178	23038	17566	1188	490	14657	819272	2497	628	4679	1603	3566	13454	15945	1665	3861	1157	165	4664	591	12082	3153	85	2103	3230	6898	2029	1509	867	757	514	777	320	246858	65887	
C:\Data\Belgium\FC17-08\XRF data\L000189.spe	480.08	6.79	1	0.017489	-0.010553	0.007918	0.098853	104875.00000	3.13	233	1359	48	206	5982	2901	20210	22927	17830	1077	645	14210	799530	2662	981	4950	1478	4115	13452	15516	1394	4533	952	150	4057	448	11629	2908	0	2494	2993	5793	2167	1951	752	614	739	675	335	251279	66617	
C:\Data\Belgium\FC17-08\XRF data\L000190.spe	482.08	6.79	1	0.017490	-0.010553	0.007918	0.098853	104021.00000	2.71	247	1085	67	269	6476	2987	19451	21388	16665	919	625	14629	793709	2402	788	4957	1420	3655	13146	14933	1629	4144	1166	0	3804	567	11272	3055	107	2391	3250	6128	1887	2084	634	860	839	772	334	247571	66113	
C:\Data\Belgium\FC17-08\XRF data\L000191.spe	484.08	6.79	1	0.017491	-0.010553	0.007937	0.098853	103911.00000	2.83	164	690	84	248	7425	2934	17679	20588	15989	1041	618	13892	782322	2313	567	4857	1402	3748	12585	15326	1140	4024	931	80	3013	888	11315	2552	273	1783	3128	7342	2119	1907	649	369	978	581	261	250957	66334	
C:\Data\Belgium\FC17-08\XRF data\L000192.spe	486.08	6.79	1	0.017491	-0.010553	0.007877	0.098853	104069.00000	2.84	253	823	93	225	7204	3006	17958	20927	16188	1183	479	14298	786498	2202	633	4642	1458	4069	12617	15107	1618	3787	996	74	3600	496	11341	2795	399	2085	3077	6913	2357	1999	845	748	683	746	230	249823	66308	
C:\Data\Belgium\FC17-08\XRF data\L000193.spe	488.08	6.80	1	0.017492	-0.010553	0.007877	0.098853	104258.00000	2.89	200	1264	56	159	6271	2998	19714	22011	17341	860	602	14622	811015	2307	319	4634	1448	4089	13253	15677	1792	4230	1063	99	3507	896	11102	2796	293	2164	3068	7081	2137	1898	538	744	735	705	351	244560	65525	
C:\Data\Belgium\FC17-08\XRF data\L000194.spe	490.08	6.80	1	0.017486	-0.010553	0.007897	0.098853	105424.00000	3.25	305	1584	85	189	5451	3047	21348	23584	17706	1091	485	14819	829426	2360	723	4952	1792	3615	13274	15559	1667	4301	1143	204	5184	356	11133	2923	135	2446	3530	6243	1946	1926	711	911	710	594	371	244551	65801	
C:\Data\Belgium\FC17-08\XRF data\L000195.spe	492.08	6.80	1	0.017486	-0.010553	0.007801	0.098853	105370.00000	3.21	289	1753	49	173	5190	2982	22187	24157	18118	888	660	15272	836062	2149	637	5055	1803	3825	13623	15558	1076	3524	1112	0	5478	347	11009	2979	0	2353	3326	6768	1899	2005	714	881	807	1019	411	244046	65872	
C:\Data\Belgium\FC17-08\XRF data\L000196.spe	494.08	6.80	1	0.017490	-0.010553	0.007801	0.098853	104882.00000	2.69	249	1543	45	122	5286	3041	21570	23760	17894	1095	683	15018	841353	2130	306	4924	1579	3252	13367	15452	1250	3507	1054	9	4249	493	10855	3249	217	2347	3368	6987	1991	2023	753	973	827	531	224	237936	65212	
C:\Data\Belgium\FC17-08\XRF data\L000197.spe	496.08	6.80	1	0.017487	-0.010553	0.007826	0.098853	104976.00000	3.03	256	1504	104	184	5655	3201	20923	23044	17937	1046	625	14893	836140	2211	482	4994	1407	3478	13472	15567	1654	3664	1220	242	5489	833	10815	2862	27	2409	3213	6588	2148	2055	442	710	808	825	350	239669	65181	
C:\Data\Belgium\FC17-08\XRF data\L000198.spe	498.08	6.81	1	0.017488	-0.010553	0.007842	0.098853	104702.00000	3.06	222	1425	53	252	5783	3032	20698	22859	17516	1065	621	14974	830073	2228	602	4692	1509	3571	13370	15370	1353	3848	1147	0	4543	551	10350	2944	253	1982	3462	7104	2019	1770	671	809	558	1001	385	242125	65270	
C:\Data\Belgium\FC17-08\XRF data\L000199.spe	500.08	6.81	1	0.017489	-0.010553	0.007842	0.098853	104891.00000	2.94	187	1823	100	130	4814	2964	22103	24231	18007	1122	538	14152	832817	2346	576	5166	1258	3549	14283	15670	1526	4320	961	150	3671	650	10050	3239	186	2343	3331	6685	2273	1979	670	817	503	445	229	242176	64574	
C:\Data\Belgium\FC17-08\XRF data\L000200.spe	502.08	6.81	1	0.017489	-0.010553	0.007865	0.098853	106337.00000	2.96	420	2236	168	144	4420	3050	23550	24498	18570	1139	591	14254	849655	2118	399	4982	1764	3563	13868	15015	1826	4097	1097	22	3731	816	10250	3056	534	2197	3221	6909	1949	1860	359	780	619	702	305	245053	65016	
C:\Data\Belgium\FC17-08\XRF data\L000201.spe	504.08	6.81	1	0.017489	-0.010553	0.007848	0.098853	106554.00000	2.97	260	2246	104	157	4553	2995	23587	23633	18462	1205	610	15000	854169	2237	538	4928	1432	3738	12929	14504	1796	3229	1085	0	3878	831	10444	2934	774	2460	3615	6950	2019	2207	393	578	947	667	236	246420	65312	
C:\Data\Belgium\FC17-08\XRF data\L000202.spe	506.08	6.81	1	0.017489	-0.010553	0.007896	0.098853	106969.00000	2.89	293	2177	55	155	4688	2836	23526	23360	18270	1133	507	15956	865523	2391	481	5103	1790	4028	13610	14968	2011	3208	1098	226	4571	729	10804	3111	795	2509	3228	6799	2193	1816	497	818	679	737	390	246036	65283	
C:\Data\Belgium\FC17-08\XRF data\L000203.spe	508.08	6.81	1	0.017488	-0.010553	0.007939	0.098853	107504.00000	2.87	419	2142	36	97	4443	2893	24056	23873	18604	1231	545	16127	874627	2357	607	4967	1535	3746	13738	14633	1612	3561	1175	39	5131	678	10474	3002	70	2753	3412	6397	1800	1553	285	760	416	941	417	244551	64891	
C:\Data\Belgium\FC17-08\XRF data\L000204.spe	510.08	6.81	1	0.017489	-0.010553	0.007957	0.098853	108232.00000	3.03	345	2489	119	106	4253	2943	24873	24433	19408	1207	723	16378	885082	2382	417	5246	1484	4098	13935	14775	1911	4166	1161	53	4006	786	10321	3053	400	2709	3403	6585	2013	1830	476	544	540	569	324	245520	66028	
C:\Data\Belgium\FC17-08\XRF data\L000205.spe	512.08	6.81	1	0.017491	-0.010553	0.007957	0.098853	108446.00000	2.83	240	2361	53	194	4346	3073	24635	24049	18934	1076	612	16089	887954	2318	747	5105	1544	3958	13879	15373	1674	3498	1157	0	3301	631	10643	3299	424	2683	3279	6546	2039	1740	1000	494	641	647	364	249230	66043	
C:\Data\Belgium\FC17-08\XRF data\L000206.spe	514.08	6.81	1	0.017487	-0.010553	0.007935	0.098853	108508.00000	3.10	241	1975	68	213	4921	2977	23518	23217	18790	973	610	15460	879499	2388	712	5251	1882	4229	13738	14738	1289	4062	1126	79	4898	338	10341	3624	455	2911	3453	6506	2085	2099	794	906	714	812	481	248574	65780	
C:\Data\Belgium\FC17-08\XRF data\L000207.spe	516.08	6.80	1	0.017490	-0.010553	0.007947	0.098853	109066.00000	3.14	209	1663	41	228	5691	2949	23293	22910	18263	1293	777	15049	898626	2237	553	5344	1492	4087	14671	15049	1890	3386	1209	138	3268	530	11074	3108	736	2443	3378	7423	1949	1891	458	892	1035	603	444	246390	65994	
C:\Data\Belgium\FC17-08\XRF data\L000208.spe	518.08	6.80	1	0.017491	-0.010553	0.007970	0.098853	108964.00000	3.08	250	1337	100	247	6704	2881	21640	21986	18295	1168	581	14942	895827	2336	645	5298	1416	3499	15207	14681	1350	3422	911	0	3067	598	11135	3392	393	2329	3554	7792	2005	1866	647	557	746	798	395	246689	66193	
C:\Data\Belgium\FC17-08\XRF data\L000209.spe	520.08	6.80	1	0.017490	-0.010553	0.007923	0.098853	107729.00000	2.87	151	905	83	248	7654	3000	19502	20161	17061	1247	615	14146	876016	2159	652	5252	1419	4000	14649	14523	1159	3543	1065	0	3046	760	10771	3422	544	2313	3282	8141	2113	1923	577	882	655	680	366	245959	65826	
C:\Data\Belgium\FC17-08\XRF data\L000210.spe	522.08	6.80	1	0.017489	-0.010553	0.007817	0.098853	108266.00000	2.89	122	819	56	228	8281	2752	18803	19836	16780	1233	581	14820	891435	2356	467	5301	1653	3659	14739	14865	1519	3116	1074	177	4362	766	10301	3158	420	2057	3377	7988	1934	1499	588	724	377	1103	448	244084	65406	
C:\Data\Belgium\FC17-08\XRF data\L000211.spe	524.08	6.80	1	0.017489	-0.010553	0.007817	0.098853	108740.00000	2.91	195	784	96	229	8153	3074	18462	20474	16818	1193	585	14955	900484	2336	107	4986	1315	3703	15077	15367	1119	2092	1090	64	4085	928	10950	3141	471	2611	3702	7743	2160	1645	469	552	491	877	372	243355	65438	
C:\Data\Belgium\FC17-08\XRF data\L000212.spe	526.08	6.81	1	0.017489	-0.010553	0.007915	0.098853	107492.00000	2.87	231	997	57	217	7477	2934	18945	20875	17061	1025	594	14769	868692	2392	341	5101	1245	4104	13916	15212	1782	3012	1145	220	4420	1018	9894	3150	617	2429	3247	7310	1609	1748	508	612	785	501	314	244593	66558	
C:\Data\Belgium\FC17-08\XRF data\L000213.spe	528.08	6.81	1	0.017490	-0.010553	0.007932	0.098853	106740.00000	2.94	185	1098	15	183	7130	2956	19582	21070	17300	1149	589	14571	852285	2353	351	4862	1672	3962	14469	14856	1320	3683	944	0	4199	911	9854	2628	0	2362	3473	6644	1959	1860	721	548	696	474	337	247495	66627	
C:\Data\Belgium\FC17-08\XRF data\L000214.spe	530.08	6.81	1	0.017490	-0.010553	0.007932	0.098853	106662.00000	2.72	230	1424	89	256	6303	3016	21143	21872	17475	1150	662	14849	856711	2335	538	4893	1621	3964	13763	14913	1513	3802	1108	0	3082	920	9871	3138	661	2391	3222	7131	1920	1697	667	629	719	1146	250	246477	66068	
C:\Data\Belgium\FC17-08\XRF data\L000215.spe	532.08	6.82	1	0.017487	-0.010553	0.007957	0.098853	107565.00000	2.91	220	1536	114	150	5564	3028	22485	23243	18404	1019	832	15364	874621	2467	765	4904	1599	3940	13368	15356	1159	3878	1131	46	4297	744	9479	3270	767	2494	3456	7091	1824	1541	134	648	893	839	329	246310	65872	
C:\Data\Belgium\FC17-08\XRF data\L000216.spe	534.08	6.82	1	0.017490	-0.010553	0.007972	0.098853	108527.00000	2.95	308	1283	121	165	6568	2898	21607	22753	18345	1184	683	15422	888096	2491	351	5239	1395	3876	13997	15071	1435	3444	1104	144	3739	742	10095	3256	613	2387	3290	7180	2019	1776	619	697	808	514	381	248328	65964	
C:\Data\Belgium\FC17-08\XRF data\L000217.spe	536.08	6.81	1	0.017488	-0.010553	0.007972	0.098853	107159.00000	2.75	266	705	65	199	8164	3012	17954	20230	16759	1023	655	14602	866393	2264	450	4843	1622	3832	14066	15396	1433	3547	967	14	4226	579	9735	2939	142	2767	3029	7178	1847	1814	710	444	669	381	258	246853	65423	
C:\Data\Belgium\FC17-08\XRF data\L000218.spe	538.08	6.81	1	0.017490	-0.010553	0.007946	0.098853	106684.00000	2.88	206	616	49	232	9835	2777	15231	17919	15697	1076	636	13997	843160	2218	401	4885	1382	3869	13670	15969	1465	3543	850	34	3790	690	10099	3547	1200	1946	3302	8117	2151	1935	504	721	972	722	371	248273	66917	
C:\Data\Belgium\FC17-08\XRF data\L000219.spe	540.08	6.81	1	0.017490	-0.010553	0.007916	0.098853	106125.00000	2.82	135	452	67	326	10159	2938	14174	16927	14997	925	761	13725	837361	2455	383	4978	1629	3891	13587	15689	1184	3765	1080	20	3216	998	10719	2762	514	2007	3129	8407	2194	2132	724	599	896	709	333	245236	66693	
C:\Data\Belgium\FC17-08\XRF data\L000220.spe	542.08	6.81	1	0.017490	-0.010553	0.007916	0.098853	106048.00000	3.09	217	506	51	283	9882	2876	15102	17825	15466	1161	545	13875	841253	2149	289	4568	1560	3940	13860	15633	1656	3209	824	99	3428	1283	10445	2761	496	2160	3578	7722	1833	2019	826	482	755	763	396	244036	66258	
C:\Data\Belgium\FC17-08\XRF data\L000221.spe	544.08	6.82	1	0.017490	-0.010553	0.007916	0.098853	106504.00000	2.83	188	824	119	260	8313	3012	18092	20213	16968	1156	566	14737	865124	2523	342	4700	1388	3448	14173	15589	1649	4131	943	33	3034	972	9944	3077	326	2239	3498	7847	1881	1739	450	451	386	963	482	240269	65138	
C:\Data\Belgium\FC17-08\XRF data\L000222.spe	546.08	6.82	1	0.017490	-0.010553	0.007913	0.098853	108047.00000	2.85	258	1588	120	231	6257	2761	22264	23464	18790	1361	501	14806	897560	2723	541	5298	1330	3762	14607	16009	1571	4195	1004	192	2782	691	9709	3182	0	2391	3326	7898	2134	2057	758	568	783	422	495	240636	65791	
C:\Data\Belgium\FC17-08\XRF data\L000223.spe	548.08	6.82	1	0.017488	-0.010553	0.007866	0.098853	109283.00000	2.92	289	2159	75	188	5265	2827	24616	25140	19937	1216	707	15125	903249	2280	573	5066	1446	3655	14418	15860	1324	3702	1160	0	4722	694	9360	2904	0	2838	3442	6908	2090	1667	493	678	799	859	462	243522	65711	
C:\Data\Belgium\FC17-08\XRF data\L000224.spe	550.08	6.82	1	0.017488	-0.010553	0.007848	0.098853	110332.00000	3.08	311	2275	108	143	5004	2841	25317	25335	20343	1383	653	15160	918101	2295	281	5404	1284	3911	13992	15324	1883	4009	1152	196	4565	680	9753	3379	1077	2906	3849	6549	2023	1667	604	709	901	852	242	244626	66845	
C:\Data\Belgium\FC17-08\XRF data\L000225.spe	552.08	6.82	1	0.017491	-0.010553	0.007848	0.098853	110983.00000	2.78	309	2347	69	202	4673	2846	25836	26061	19912	1292	784	15900	936847	2317	610	5355	1611	3995	13901	15570	1464	3502	1240	0	3448	698	9456	3102	467	2653	3581	8112	1997	1753	513	624	675	673	307	244729	66745	
C:\Data\Belgium\FC17-08\XRF data\L000226.spe	554.08	6.82	1	0.017489	-0.010553	0.007832	0.098853	111726.00000	2.94	303	2575	64	136	4619	2823	26067	25877	20258	1318	644	16983	949034	2191	441	5196	1336	3844	14462	15158	1457	2840	1195	0	4601	545	9464	3398	460	2882	3686	7342	1841	1773	654	945	692	718	405	245195	65337	
C:\Data\Belgium\FC17-08\XRF data\L000227.spe	556.08	6.82	1	0.017490	-0.010553	0.007857	0.098853	112282.00000	3.03	353	2519	116	168	4657	2793	25942	26127	20215	1120	713	17123	955159	2175	429	4905	1643	3802	13868	15786	1720	3217	1249	0	4197	988	9915	3764	997	3022	4030	7337	2047	1781	348	424	729	930	333	247531	66240	
C:\Data\Belgium\FC17-08\XRF data\L000228.spe	558.08	6.82	1	0.017490	-0.010553	0.007856	0.098853	111990.00000	3.04	306	2420	103	240	4767	2793	25828	25989	20265	1144	777	16464	944544	2243	453	5273	1625	3815	13526	15399	1446	3161	1101	116	5024	627	9650	3512	896	2631	3711	7034	1970	1797	490	616	858	650	425	245150	65551	
C:\Data\Belgium\FC17-08\XRF data\L000229.spe	560.08	6.81	1	0.017489	-0.010553	0.007856	0.098853	111788.00000	2.87	236	2298	99	145	4988	2707	25346	25538	20249	1016	636	15778	935645	2328	556	5264	1665	3890	14807	15664	1339	3238	1181	0	4728	633	9465	3706	619	2663	3681	7816	1966	2055	464	693	888	630	448	247539	65937	
C:\Data\Belgium\FC17-08\XRF data\L000230.spe	562.08	6.82	1	0.017488	-0.010553	0.007856	0.098853	110930.00000	3.05	332	1727	45	284	6310	2825	22518	23440	18778	1126	628	15723	913915	2367	347	4759	1467	3922	14713	15200	1918	2996	1092	0	3444	703	9840	3508	89	2647	3678	7211	1934	2202	655	641	764	567	327	249623	66220	
